n,design,family,method,alpha,effectX1,effectX2,effectX1X2,rateX1,rateX2,rateX1X2
10,4x3,poisson,PAR,0.05,2,0,0,1,0,0
10,4x3,poisson,ART,0.05,2,0,0,1,0,0
10,4x3,poisson,ART-MED,0.05,2,0,0,1,0.5,0
10,4x3,poisson,INT,0.05,2,0,0,1,0,0.5
10,4x3,poisson,PAR,0.01,2,0,0,1,0,0
10,4x3,poisson,ART,0.01,2,0,0,1,0,0
10,4x3,poisson,ART-MED,0.01,2,0,0,1,0,0
10,4x3,poisson,INT,0.01,2,0,0,1,0,0
10,4x3,poisson,PAR,0.05,4,0,0,1,0,0
10,4x3,poisson,ART,0.05,4,0,0,1,0,0
10,4x3,poisson,ART-MED,0.05,4,0,0,1,0.5,0
10,4x3,poisson,INT,0.05,4,0,0,1,0,0
10,4x3,poisson,PAR,0.01,4,0,0,1,0,0
10,4x3,poisson,ART,0.01,4,0,0,1,0,0
10,4x3,poisson,ART-MED,0.01,4,0,0,1,0.5,0
10,4x3,poisson,INT,0.01,4,0,0,1,0,0
10,4x3,poisson,PAR,0.05,8,0,0,1,0,0
10,4x3,poisson,ART,0.05,8,0,0,1,1,0
10,4x3,poisson,ART-MED,0.05,8,0,0,1,0,0
10,4x3,poisson,INT,0.05,8,0,0,1,0,0
10,4x3,poisson,PAR,0.01,8,0,0,1,0,0
10,4x3,poisson,ART,0.01,8,0,0,1,1,0
10,4x3,poisson,ART-MED,0.01,8,0,0,1,0,0
10,4x3,poisson,INT,0.01,8,0,0,1,0,0
10,4x3,poisson,PAR,0.05,0.5,0.5,0,1,1,0
10,4x3,poisson,ART,0.05,0.5,0.5,0,1,1,0
10,4x3,poisson,ART-MED,0.05,0.5,0.5,0,1,1,0
10,4x3,poisson,INT,0.05,0.5,0.5,0,1,1,0
10,4x3,poisson,PAR,0.01,0.5,0.5,0,1,0.5,0
10,4x3,poisson,ART,0.01,0.5,0.5,0,1,1,0
10,4x3,poisson,ART-MED,0.01,0.5,0.5,0,0.5,1,0
10,4x3,poisson,INT,0.01,0.5,0.5,0,1,1,0
10,4x3,poisson,PAR,0.05,1,1,0,1,1,0
10,4x3,poisson,ART,0.05,1,1,0,1,1,0.5
10,4x3,poisson,ART-MED,0.05,1,1,0,0.5,1,0
10,4x3,poisson,INT,0.05,1,1,0,1,1,0
10,4x3,poisson,PAR,0.01,1,1,0,1,1,0
10,4x3,poisson,ART,0.01,1,1,0,1,1,0
10,4x3,poisson,ART-MED,0.01,1,1,0,0.5,1,0
10,4x3,poisson,INT,0.01,1,1,0,1,1,0
10,4x3,poisson,PAR,0.05,2,2,0,1,1,1
10,4x3,poisson,ART,0.05,2,2,0,1,1,1
10,4x3,poisson,ART-MED,0.05,2,2,0,1,1,1
10,4x3,poisson,INT,0.05,2,2,0,1,1,0.5
10,4x3,poisson,PAR,0.01,2,2,0,1,1,1
10,4x3,poisson,ART,0.01,2,2,0,1,1,1
10,4x3,poisson,ART-MED,0.01,2,2,0,1,1,1
10,4x3,poisson,INT,0.01,2,2,0,1,1,0.5
10,4x3,poisson,PAR,0.05,4,4,0,1,1,1
10,4x3,poisson,ART,0.05,4,4,0,1,1,1
10,4x3,poisson,ART-MED,0.05,4,4,0,1,1,1
10,4x3,poisson,INT,0.05,4,4,0,1,1,1
10,4x3,poisson,PAR,0.01,4,4,0,1,1,1
10,4x3,poisson,ART,0.01,4,4,0,1,1,1
10,4x3,poisson,ART-MED,0.01,4,4,0,1,1,1
10,4x3,poisson,INT,0.01,4,4,0,1,1,1
10,4x3,poisson,PAR,0.05,8,8,0,1,1,1
10,4x3,poisson,ART,0.05,8,8,0,1,1,1
10,4x3,poisson,ART-MED,0.05,8,8,0,0,0.5,1
10,4x3,poisson,INT,0.05,8,8,0,1,1,1
10,4x3,poisson,PAR,0.01,8,8,0,1,1,1
10,4x3,poisson,ART,0.01,8,8,0,1,1,1
10,4x3,poisson,ART-MED,0.01,8,8,0,0,0.5,1
10,4x3,poisson,INT,0.01,8,8,0,1,1,1
20,4x3,poisson,PAR,0.05,0,0,0,0,0,0
20,4x3,poisson,ART,0.05,0,0,0,0,0,0
20,4x3,poisson,ART-MED,0.05,0,0,0,1,0.5,0
20,4x3,poisson,INT,0.05,0,0,0,0,0,0
20,4x3,poisson,PAR,0.01,0,0,0,0,0,0
20,4x3,poisson,ART,0.01,0,0,0,0,0,0
20,4x3,poisson,ART-MED,0.01,0,0,0,0.5,0.5,0
20,4x3,poisson,INT,0.01,0,0,0,0,0,0
20,4x3,poisson,PAR,0.05,0.5,0,0,1,0,0
20,4x3,poisson,ART,0.05,0.5,0,0,1,0,0
20,4x3,poisson,ART-MED,0.05,0.5,0,0,1,0.5,0
20,4x3,poisson,INT,0.05,0.5,0,0,1,0,0
20,4x3,poisson,PAR,0.01,0.5,0,0,1,0,0
20,4x3,poisson,ART,0.01,0.5,0,0,1,0,0
20,4x3,poisson,ART-MED,0.01,0.5,0,0,1,0.5,0
20,4x3,poisson,INT,0.01,0.5,0,0,1,0,0
20,4x3,poisson,PAR,0.05,1,0,0,1,0,0
20,4x3,poisson,ART,0.05,1,0,0,1,0,0
20,4x3,poisson,ART-MED,0.05,1,0,0,1,0.5,0
20,4x3,poisson,INT,0.05,1,0,0,1,0,0
20,4x3,poisson,PAR,0.01,1,0,0,1,0,0
20,4x3,poisson,ART,0.01,1,0,0,1,0,0
20,4x3,poisson,ART-MED,0.01,1,0,0,1,0.5,0
20,4x3,poisson,INT,0.01,1,0,0,1,0,0
20,4x3,poisson,PAR,0.05,2,0,0,1,0,0
20,4x3,poisson,ART,0.05,2,0,0,1,0.5,0
20,4x3,poisson,ART-MED,0.05,2,0,0,1,0.5,0
20,4x3,poisson,INT,0.05,2,0,0,1,0,0
20,4x3,poisson,PAR,0.01,2,0,0,1,0,0
20,4x3,poisson,ART,0.01,2,0,0,1,0,0
20,4x3,poisson,ART-MED,0.01,2,0,0,1,0.5,0
20,4x3,poisson,INT,0.01,2,0,0,1,0,0
20,4x3,poisson,PAR,0.05,4,0,0,1,0,0
20,4x3,poisson,ART,0.05,4,0,0,1,0.5,0
20,4x3,poisson,ART-MED,0.05,4,0,0,1,0.5,0.5
20,4x3,poisson,INT,0.05,4,0,0,1,0,0
20,4x3,poisson,PAR,0.01,4,0,0,1,0,0
20,4x3,poisson,ART,0.01,4,0,0,1,0.5,0
20,4x3,poisson,ART-MED,0.01,4,0,0,1,0.5,0
20,4x3,poisson,INT,0.01,4,0,0,1,0,0
20,4x3,poisson,PAR,0.05,8,0,0,1,0,0
20,4x3,poisson,ART,0.05,8,0,0,1,1,1
20,4x3,poisson,ART-MED,0.05,8,0,0,1,0,0
20,4x3,poisson,INT,0.05,8,0,0,1,0,0
20,4x3,poisson,PAR,0.01,8,0,0,1,0,0
20,4x3,poisson,ART,0.01,8,0,0,1,1,1
20,4x3,poisson,ART-MED,0.01,8,0,0,1,0,0
20,4x3,poisson,INT,0.01,8,0,0,1,0,0
20,4x3,poisson,PAR,0.05,0.5,0.5,0,1,1,0
20,4x3,poisson,ART,0.05,0.5,0.5,0,1,1,0
20,4x3,poisson,ART-MED,0.05,0.5,0.5,0,1,1,0
20,4x3,poisson,INT,0.05,0.5,0.5,0,1,1,0
20,4x3,poisson,PAR,0.01,0.5,0.5,0,1,1,0
20,4x3,poisson,ART,0.01,0.5,0.5,0,1,1,0
20,4x3,poisson,ART-MED,0.01,0.5,0.5,0,1,1,0
20,4x3,poisson,INT,0.01,0.5,0.5,0,1,1,0
20,4x3,poisson,PAR,0.05,1,1,0,1,1,1
20,4x3,poisson,ART,0.05,1,1,0,1,1,1
20,4x3,poisson,ART-MED,0.05,1,1,0,1,1,1
20,4x3,poisson,INT,0.05,1,1,0,1,1,0.5
20,4x3,poisson,PAR,0.01,1,1,0,1,1,1
20,4x3,poisson,ART,0.01,1,1,0,1,1,1
20,4x3,poisson,ART-MED,0.01,1,1,0,1,1,1
20,4x3,poisson,INT,0.01,1,1,0,1,1,0.5
20,4x3,poisson,PAR,0.05,2,2,0,1,1,1
20,4x3,poisson,ART,0.05,2,2,0,1,1,1
20,4x3,poisson,ART-MED,0.05,2,2,0,1,1,1
20,4x3,poisson,INT,0.05,2,2,0,1,1,1
20,4x3,poisson,PAR,0.01,2,2,0,1,1,1
20,4x3,poisson,ART,0.01,2,2,0,1,1,1
20,4x3,poisson,ART-MED,0.01,2,2,0,1,1,1
20,4x3,poisson,INT,0.01,2,2,0,1,1,1
20,4x3,poisson,PAR,0.05,4,4,0,1,1,1
20,4x3,poisson,ART,0.05,4,4,0,1,1,1
20,4x3,poisson,ART-MED,0.05,4,4,0,1,1,1
20,4x3,poisson,INT,0.05,4,4,0,1,1,1
20,4x3,poisson,PAR,0.01,4,4,0,1,1,1
20,4x3,poisson,ART,0.01,4,4,0,1,1,1
20,4x3,poisson,ART-MED,0.01,4,4,0,1,1,1
20,4x3,poisson,INT,0.01,4,4,0,1,1,1
20,4x3,poisson,PAR,0.05,8,8,0,1,1,1
20,4x3,poisson,ART,0.05,8,8,0,1,1,1
20,4x3,poisson,ART-MED,0.05,8,8,0,0.5,0.5,1
20,4x3,poisson,INT,0.05,8,8,0,1,1,1
20,4x3,poisson,PAR,0.01,8,8,0,1,1,1
20,4x3,poisson,ART,0.01,8,8,0,1,1,1
20,4x3,poisson,ART-MED,0.01,8,8,0,0.5,0.5,1
20,4x3,poisson,INT,0.01,8,8,0,1,1,1
30,4x3,poisson,PAR,0.05,0,0,0,0,0,0.5
30,4x3,poisson,ART,0.05,0,0,0,0,0,0.5
30,4x3,poisson,ART-MED,0.05,0,0,0,0,0.5,0.5
30,4x3,poisson,INT,0.05,0,0,0,0,0,0.5
30,4x3,poisson,PAR,0.01,0,0,0,0,0,0
30,4x3,poisson,ART,0.01,0,0,0,0,0,0
30,4x3,poisson,ART-MED,0.01,0,0,0,0,0.5,0
30,4x3,poisson,INT,0.01,0,0,0,0,0,0
30,4x3,poisson,PAR,0.05,0.5,0,0,1,0,0
30,4x3,poisson,ART,0.05,0.5,0,0,1,0,0
30,4x3,poisson,ART-MED,0.05,0.5,0,0,1,0.5,0
30,4x3,poisson,INT,0.05,0.5,0,0,1,0,0
30,4x3,poisson,PAR,0.01,0.5,0,0,1,0,0
30,4x3,poisson,ART,0.01,0.5,0,0,1,0,0
30,4x3,poisson,ART-MED,0.01,0.5,0,0,1,0.5,0
30,4x3,poisson,INT,0.01,0.5,0,0,1,0,0
30,4x3,poisson,PAR,0.05,1,0,0,1,0,0
30,4x3,poisson,ART,0.05,1,0,0,1,0,0
30,4x3,poisson,ART-MED,0.05,1,0,0,1,1,0
30,4x3,poisson,INT,0.05,1,0,0,1,0,0
30,4x3,poisson,PAR,0.01,1,0,0,1,0,0
30,4x3,poisson,ART,0.01,1,0,0,1,0,0
30,4x3,poisson,ART-MED,0.01,1,0,0,1,1,0
30,4x3,poisson,INT,0.01,1,0,0,1,0,0
30,4x3,poisson,PAR,0.05,2,0,0,1,0,0
30,4x3,poisson,ART,0.05,2,0,0,1,0,0
30,4x3,poisson,ART-MED,0.05,2,0,0,1,0.5,0
30,4x3,poisson,INT,0.05,2,0,0,1,0,0
30,4x3,poisson,PAR,0.01,2,0,0,1,0,0
30,4x3,poisson,ART,0.01,2,0,0,1,0,0
30,4x3,poisson,ART-MED,0.01,2,0,0,1,0.5,0
30,4x3,poisson,INT,0.01,2,0,0,1,0,0
30,4x3,poisson,PAR,0.05,4,0,0,1,0,0
30,4x3,poisson,ART,0.05,4,0,0,1,0,0
30,4x3,poisson,ART-MED,0.05,4,0,0,1,0.5,0
30,4x3,poisson,INT,0.05,4,0,0,1,0,0
30,4x3,poisson,PAR,0.01,4,0,0,1,0,0
30,4x3,poisson,ART,0.01,4,0,0,1,0,0
30,4x3,poisson,ART-MED,0.01,4,0,0,1,0.5,0
30,4x3,poisson,INT,0.01,4,0,0,1,0,0
30,4x3,poisson,PAR,0.05,8,0,0,1,0,0
30,4x3,poisson,ART,0.05,8,0,0,1,1,1
30,4x3,poisson,ART-MED,0.05,8,0,0,1,0.5,0
30,4x3,poisson,INT,0.05,8,0,0,1,0,0
30,4x3,poisson,PAR,0.01,8,0,0,1,0,0
30,4x3,poisson,ART,0.01,8,0,0,1,1,1
30,4x3,poisson,ART-MED,0.01,8,0,0,1,0.5,0
30,4x3,poisson,INT,0.01,8,0,0,1,0,0
30,4x3,poisson,PAR,0.05,0.5,0.5,0,1,1,0
30,4x3,poisson,ART,0.05,0.5,0.5,0,1,1,0
30,4x3,poisson,ART-MED,0.05,0.5,0.5,0,1,1,0
30,4x3,poisson,INT,0.05,0.5,0.5,0,1,1,0
30,4x3,poisson,PAR,0.01,0.5,0.5,0,1,1,0
30,4x3,poisson,ART,0.01,0.5,0.5,0,1,1,0
30,4x3,poisson,ART-MED,0.01,0.5,0.5,0,1,1,0
30,4x3,poisson,INT,0.01,0.5,0.5,0,1,1,0
30,4x3,poisson,PAR,0.05,1,1,0,1,1,0.5
30,4x3,poisson,ART,0.05,1,1,0,1,1,1
30,4x3,poisson,ART-MED,0.05,1,1,0,1,1,1
30,4x3,poisson,INT,0.05,1,1,0,1,1,0
30,4x3,poisson,PAR,0.01,1,1,0,1,1,0.5
30,4x3,poisson,ART,0.01,1,1,0,1,1,1
30,4x3,poisson,ART-MED,0.01,1,1,0,1,1,1
30,4x3,poisson,INT,0.01,1,1,0,1,1,0
30,4x3,poisson,PAR,0.05,2,2,0,1,1,1
30,4x3,poisson,ART,0.05,2,2,0,1,1,1
30,4x3,poisson,ART-MED,0.05,2,2,0,1,1,1
30,4x3,poisson,INT,0.05,2,2,0,1,1,1
30,4x3,poisson,PAR,0.01,2,2,0,1,1,1
30,4x3,poisson,ART,0.01,2,2,0,1,1,1
30,4x3,poisson,ART-MED,0.01,2,2,0,1,1,1
30,4x3,poisson,INT,0.01,2,2,0,1,1,1
30,4x3,poisson,PAR,0.05,4,4,0,1,1,1
30,4x3,poisson,ART,0.05,4,4,0,1,1,1
30,4x3,poisson,ART-MED,0.05,4,4,0,1,1,1
30,4x3,poisson,INT,0.05,4,4,0,1,1,1
30,4x3,poisson,PAR,0.01,4,4,0,1,1,1
30,4x3,poisson,ART,0.01,4,4,0,1,1,1
30,4x3,poisson,ART-MED,0.01,4,4,0,1,1,1
30,4x3,poisson,INT,0.01,4,4,0,1,1,1
30,4x3,poisson,PAR,0.05,8,8,0,1,1,1
30,4x3,poisson,ART,0.05,8,8,0,1,1,1
30,4x3,poisson,ART-MED,0.05,8,8,0,0.5,0.5,1
30,4x3,poisson,INT,0.05,8,8,0,1,1,1
30,4x3,poisson,PAR,0.01,8,8,0,1,1,1
30,4x3,poisson,ART,0.01,8,8,0,1,1,1
30,4x3,poisson,ART-MED,0.01,8,8,0,0,0.5,1
30,4x3,poisson,INT,0.01,8,8,0,1,1,1
